Airline,Callsign,Name,Country code
AAC,ASIANA CARGO,Asiana Airlines Cargo,KOR
AAF,AIGLE AZUR,Aigle Azur,FRA
AAH,ALOHA,Aloha Air Cargo,USA
AAL,AMERICAN,American Airlines,USA
AAN,ANSETT,Ansett Australia,AUS
AAR,ASIANA,Asiana Airlines,KOR
AAW,AFRIQIYAH,Afriqiyah Airways,LBY
AAY,ALLEGIANT,Allegiant Air,USA
ABB,AIR BELGIUM,Air Belgium SA,BEL
ABD,ATLANTA,Air Atlanta Icelandic,ISL
ABG,ABAKAN,Royal Flight,BLR
ABL,AIR BUSAN,Air Busan,KOR
ABN,AIR ALBANIA,Air Albania,ALB
ABQ,AIR BLUE,Airblue,PAK
ABR,CONTRACT,ASL Airlines Ireland,IRL
ABV,ANTRAK,Antrak Air,GHA
ABW,AIRBRIDGE CARGO,Airbridge,BLR
ABX,ABEX AIR,Airborne Express,USA
ABY,ARABIA,Air Arabia,ARE
ACA,AIR CANADA,Air Canada,CAN
ACI,AIR CALIN,Air Caledonie International,NCL
ACL,AIRCAL,Air California,USA
ADB,ANTONOV BUREAU,Antonov Airlines,UKR
ADH,HERON,Air One,ITA
ADK,ADCO,ADC Airlines,NGA
ADO,AIR DO,Air Do,JPN
ADR,ADRIA,Adria Airways,SVN
AEA,EUROPA,Air Europa,ESP
AEE,AEGEAN,Aegean Airlines,GRC
AEU,FLYSTAR,Astraeus,GBR
AEW,AEROSVIT,Aerosvit Airlines,UKR
AEY,AIR ITALY,Air Italy,ITA
AFC,FRANCE CARGO,Air France Cargo,FRA
AFG,ARIANA,Ariana Afghan Airlines,AFG
AFL,AEROFLOT,Aeroflot Russian Airlines,BLR
AFR,AIR FRANCE,Air France,FRA
AGC,SRATEGIC,Strategic Airlines,AUS
AHK,AIR HONG KONG,Air Hong Kong Limited,HKG
AHY,AZAL,Azerbaijan Airlines,AZE
AIA,AVIES,Avies Air Company,EST
AIC,AIR INDIA,Air India,IOT
AIE,AIR INUIT,Air Inuit,CAN
AIJ,INTERJET,Interjet,MEX
AIQ,THAI ASIA,Thai AirAsia,THA
AIZ,ARKIA,Arkia Israel Airlines,ISR
AJK,BAMBI,Allied Air,NGA
AJM,JAMAICA,Air Jamaica,JAM
AJO,AEROEXO,Aeroejecutivo,MEX
AJT,AMERIJET,Amerijet International Airlines,USA
AJX,AIR JAPAN,Air Japan,JPN
AKN,ALKAN AIR,Alkan Air,CAN
AKX,ALFA WING,ANA Wings,JPN
ALK,SRILANKAN,SriLankan Airlines,LKA
ALV,ALVEN,Aeropostal Alas De Venezuela,VEN
AMC,AIR MALTA,Air Malta,MLT
AMF,AMFLIGHT,Ameriflight,USA
AML,MALAWI,Air Malawi,MWI
AMT,AMTRAN,Ata Airlines,USA
AMU,AIR MACAU,Air Macau,MAC
AMX,AEROMEXICO,AeroMexico,MEX
ANA,ALL NIPPON,All Nippon Airways,JPN
ANE,AIR NOSTRUM,Air Nostrum,ESP
ANG,NUIGINI,Air Niugini,PNG
ANK,ANK AIR,Air Nippon,JPN
ANN,ANA CARGO,ANA Air Cargo,JPN
ANO,TOP END,Airnorth,AUS
ANS,AEROANDES,Andes Lineas Aereas,ARG
ANT,AIR NORTH,Air North Charter,CAN
ANZ,NEW ZEALAND,Air New Zealand,NZL
APG,COOL RED,Philippines AirAsia,PHL
APJ,AIR PEACH,Peach,JPN
ARA,ARIK AIR,Arik Air,NGA
ARE,AIRES,Aerovias de Integracion Regional,ARG
ARG,ARGENTINA,Aerolineas Argentinas,ARG
ART,SMART LYNX,Smartlynx Airlines Ltd,LVA
ASA,ALASKA,Alaska Airlines,USA
ASC,ALASKA CARGO,Alaska Airlines Cargo,USA
ASH,Air Shuttle,Mesa Airlines,USA
ASL,AIR SERBIA,Air Serbia,SRB
ASQ,ACEY,Atlantic Southeast Airlines,USA
ATC,TANZANIA,Air Tanzania,TZA
ATG,MOLD CARGO,Aerotranscargo,MDA
ATN,AIR TRANSPORT,Air Transport Intl.,USA
ATW,ATHENS AIR,Athens Airways,GRC
AUA,AUSTRIAN,Austrian Airlines,AUT
AUB,AUGSBURG AIR,Augsburg Airways,DEU
AUI,UKRAINE INTERNATIONAL,Ukraine International Airlines,UKR
AUL,DVINA,Aeroflot-Nord,BLR
AUR,AYLINE,Aurigny Air Services,GBR
AVA,AVIANCA,Avianca - Aerovias Nacionales de Colombia,COL
AVI,ATOMIC,Avia Traffic Company,KGZ
AVN,AIR VAN,Air Vanuatu,VUT
AWC,ZAP,Titan Airways,GBR
AWE,CACTUS,America West Airlines,USA
AWI,AIR WISCONSIN,Air Wisconsin,USA
AWQ,WAGON AIR,Indonesia AirAsia,IDN
AWU,SYLT AIR,Aeroline GmbH,DEU
AXB,EXPRESS INDIA,Air India Express,IOT
AXK,EXPRESS JET,African Express Airways,KEN
AXM,RED CAP,AirAsia Berhad,MYS
AXS,AXIS,American Intl. Airways,USA
AYL,ALPINE NEPAL,Alpine Air,NPL
AZA,ALITALIA,Alitalia,ITA
AZE,ARCUS AIR,Arcus-Air Logistic,DEU
AZG,SILK WEST,Silk Way West Airlines,AZE
AZI,GREEK STAR,Astra Airlines,GRC
AZN,AMASZONAS,Amaszonas,BOL
AZO,AZIMUTH,Azimuth Airlines,BLR
AZP,ARIZONA PACIFIC,Arizona Pacific Airways,USA
AZU,Linhas Aereas Brasileiras,Azul Airlines,BRA
AZV,AZUR AIR,Azur Air,UKR
AZW,AIR ZIMBABWE,Air Zimbabwe,ZWE
BAB,BAHRAIN AIR,Bahrain Air,BHR
BAW,SPEED BIRD,British Airways,GBR
BBC,BANGLADESH,Biman Bangladesh Airlines,BGD
BBG,BLUE BIRD,Bluebird Airways,GRC
BBO,BABOO,Flybaboo,CHE
BBR,SANTA BARBARA,Santa Barbara Airlines,VEN
BCC,CALEDONIAN,British Caledonian,GBR
BCI,BLUE ISLANDS,Blue Islands,GBR
BCS,EUROTRANS,European Air Transport N.V/S.A,BEL
BCY,CITY IRELAND,City Jet,IRL
BDR,BADR AIR,Badr Airlines,SDN
BEE,JERSEY,Flybe,GBR
BEL,BEE LINE,Brussels Airlines,BEL
BER,AIR BERLIN,Air Berlin,DEU
BES,BIRD EXPRESS,Aero Services Executive,FRA
BEZ,SEA BREEZE,Kingfisher Air Services,USA
BGH,BALKAN HOLIDAYS,BH Air,BGR
BHP,BELAIR,Belair Airlines,CHE
BHS,BAHAMAS,Bahamasair,BHS
BKP,BANGKOK AIR,Bangkok Airways,THA
BLA,BLUE AIR,Blue Air,ROU
BLS,BEARSKIN,Bearskin Airlines,CAN
BLX,BLUE SCAN,TUI Fly Nordic,SWE
BMA,MIDLAND,British Midland Airways,GBR
BMM,ATLAS BLUE,Atlas Blue,MAR
BMR,KITTYWAKE,BMI Regional,GBR
BNF,BRANIFF,Braniff International,USA
BOA,SPEED BIRD,British Overseas Airways Corporation,GBR
BON,AIR BOSNA,BH Airlines,BIH
BOT,BOTSWANA,Air Botswana,BWA
BOV,BOLIVIANO,Boliviana de Aviacion,BOL
BOX,GERMAN CARGO,AeroLogic,DEU
BPA,BLUE PANORAMA,Blue Panorama Airlines,ITA
BPS,VANNIN,Manx2,GBR
BRG,BERING AIR,Bering Air,USA
BRH,BRIGHT STAR,BidAir Cargo,ZAF
BRI,BRINDABELLA,Brindabella Airlines,AUS
BRO,BROADSWORD,2 Excel Aviation,GBR
BRQ,BURAQAIR,El-Buraq Air Transport,LBY
BRU,BELARUS AVIA,Belavia,BLR
BTI,AIRBALTIC,Air Baltic,LVA
BTK,BATIK,Batik Air,IDN
BTQ,BOUTIQUE AIR,Boutique,USA
BTV,BATAVIA,Batavia Air,IDN
BVT,BERJAYA,Berjaya Air,MYS
BWA,CARIBBEAN AIRLINES,Caribbean Airlines,TTO
CAC,CHINA CARGO,China Airlines Cargo,CHN
CAI,CORENDON,Corendon Airlines,TUR
CAL,DYNASTY,China Airlines,TWN
CAO,AIRCHINA FREIGHT,Air China Cargo,CHN
CAV,CALM AIR,Calm Air,CAN
CAW,COMAIR,BA Comair,ZAF
CAY,CAYMAN,Cayman Airways,CYM
CBE,CLICK,Click Grupo Mexicana,MEX
CBG,GREEN CITY,GX Airlines,CHN
CBJ,CAPITAL JET,Beijing Capital Airlines,CHN
CCA,AIR CHINA,Air China,CHN
CCM,CORSICA,Corse-Mediterranee,FRA
CDC,LOONG AIR,Loong Air,CHN
CDN,CANADIAN,CANADIAN Airlines INT,CAN
CEB,CEBU AIR,Cebu Pacific,PHL
CES,CHINA EASTERN,China Eastern Airlines,CHN
CFE,FLYER,BA CityFlyer,GBR
CFG,CONDOR,Condor Flugdienst,DEU
CFS,EMPIRE AIR,Empire Air,USA
CGA,CONGO AIR,Congo Airways,COD
CGF,CLEVER,Cargo Air Kargoer,BGR
CHC,CHINA SOUTHERN CARGO,China Southern Cargo,CHN
CHG,CHALLENGE,Challenge Airlines,BEL
CHH,HAINAN,Hainan Airlines,CHN
CHN,WEST CHINA,China West Air,CHN
CHP,AVIACSA,Consorcio Aviaxsa,MEX
CHQ,CHAUTAUQUA,Chautauqua Airlines,USA
CIM,CIMBER,Cimber Air,DNK
CJC,COLGAN,Colgan Air,USA
CJT,CARGO JET,Cargojet,CAN
CKK,CARGO KING,China Cargo Airlines,CHN
CKS,CONNIE,Kalitta Air,USA
CLG,CHALLAIR,Chalair Aviation,FRA
CLH,HANSALINE,Lufthansa CityLine,DEU
CLU,FIREBIRD,Cargo Logic Air,GBR
CLX,CARGO LUX,Cargolux Airlines,LUX
CMI,AIR MIKE,Continental Micronesia,USA
CMM,CMALI,Air Mali,MLI
CMP,COPA,Copa Airlines,PAN
CNW,CHINA NORTHWEST,China Northwest Airlines,CHN
COA,CONTINENTAL,Continental Airlines,USA
CPA,CATHAY,Cathay Pacific,HKG
CPC,CATHAY CARGO,Cathay Pacific Cargo,HKG
CPT,AIR SPUR,Corporate Air Cargo,USA
CPZ,COMPASS,Compass Airlines,USA
CQH,AIR SPRING,Spring Airlines,CHN
CQN,CHONG QING,Chongqing Airlines,CHN
CRF,AIR CENTRAL,Air Central,JPN
CRK,BAUHINIA,Hong Kong Airlines,HKG
CRL,CORSAIR,Corsairfly,FRA
CRQ,CREE,Air Creebec Air Creebec,CAN
CSA,CSA LINES,Czech Airlines,CZE
CSC,SI CHUAN,Sichuan Airlines,CHN
CSH,SHANGHAI AIR,Shanghai Airlines,CHN
CSN,CHINA SOUTHERN,China Southern Airlines,CHN
CSS,SHUNG FENG,SF Airlines,CHN
CSZ,SHENZHEN AIR,Shenzhen Airlines,CHN
CTJ,TIANJIN CARGO ,Tianjin Air Cargo ,CHN
CTN,CROATIA,Croatia Airlines,HRV
CUA,LIANHANG,China United Airlines,CHN
CUB,CUBANA,Cubana Airlines,CUB
CUH,LOU LAN,Urumqi Air,CHN
CVA,CHATHAM,Air Chathams,NZL
CVC,AVIACENTRE,Centre-Avia Airlines,BLR
CWF,OHANA CARGO,Empire Airlines,USA
CWP,OHANA,Empire Airlines,USA
CXA,XIAMEN AIR,Xiamen Airlines,CHN
CYL,CITYLINER,Air One Cityliner,ITA
CYP,CYPRUS,Cyprus Airways,CYP
DAG,DAGAL,Daghestan Airline,BLR
DAH,AIR ALGERIE,Air Algerie,DZA
DAL,DELTA,Delta Air Lines,USA
DAN,DAN AIR,Dana Air,NGA
DAO,DALO AIRLINES,Daallo Airlines,DJI
DER,DEER JET,Deer Jet Co Ltd,CHN
DHK,WORLD EXPRESS,DHL Air Limited,GBR
DHL,CONNIE,DHL Kalitta,USA
DHX,DILMUN,DHL International Aviation ME,BHR
DJT,DREAMJET,La Compagnie,FRA
DKH,AIR JUNEYAO,Juneyao Airlines,CHN
DLA,DOLOMOTI,Air Dolomiti,ITA
DLH,LUFTHANSA,Lufthansa German Airlines,DEU
DNL,DUTCH ANTILLES,Dutch Antilles Express,CUW
DNV,DONAVIA,Aeroflot-Don,BLR
DQA,ISLAND AVIATION,Maldivian,MDV
DRK,ROYAL BHUTAN,Druk Air,BTN
DSM,LAN AR,Aero 2000,ARG
DTA,DTA,TAAG Angola Airlines,AGO
DTH,TASSILI AIR,Tassili Airlines,DZA
DTR,DANISH,DAT Danish Air Transport,DNK
DUB,DUBAI,Dubai Royal Air Wing,ARE
DWT,DARWIN,Darwin Airline,CHE
EAL,EASTERN,Eastern Airlines,USA
ECA,EUROCYPRIA,Eurocypria Airlines,CYP
EDV,ENDEAVOR,Endeavor Air,USA
EDW,AIR EDELWEISS,Edelweiss Air,CHE
EFA,EXPRESS FREIGHT,Express Freighters Australia,AUS
EGU,AFRICAN EAGLE,Eagle Air,UGA
EHC,ETHIOPIAN CARGO,Ethiopian Airlines,ETH
EIN,SHAMROCK,Aer Lingus,IRL
EJA,EXECJET,NetJets,USA
EJU,ALPINE,easy Jet Europe,AUT
ELO,EUROLOT,Eurolot,POL
ELY,ELAL,El Al Israel Airlines,ISR
ENT,ENTER AIR,Enter Air,POL
ENY,ENVOY,Envoy Air Inc,USA
EPA,DONGHAI AIR,Donghai Airlines,CHN
ERH,ERAH,Era Aviation,USA
ESC,EMIRATES CARGO,Emirates Sky Cargo,ARE
EST,REVAL,Scandinavian Regional Jet,EST
ETC,ETIHAD CARGO,Etihad Cargo,ARE
ETD,ETIHAD,Etihad Airways,ARE
ETH,ETHIOPIAN,Ethiopian Airlines,ETH
EVA,EVA,EVA Airways,TWN
EVC,EVA CARGO,Eva Air Cargo,TWN
EVE,EVELOP,Evelop! Airlines,ESP
EWG,EUROWINGS,Eurowings,DEU
EWL,BLACK PEARL,Eurowings Europe,AUT
EXK,EXECUTIVE EAGLE,Executive Airlines,USA
EXS,CHANNEX,Jet2.com,GBR
EXV,EXPOAVIA,Fits Aviation,LKA
EXY,EXPRESSWAYS,South African Express,ZAF
EXZ,DUMA,East African Safari Air,KEN
EZA,EZNIS,Eznis Airways,MNG
EZE,EASTFLIGHT,Eastern Airways,GBR
EZS,TOPSWISS,EasyJet Switzerland,CHE
EZY,EASY,EasyJet Airline,GBR
FAB,FIRST AIR,First Air,CAN
FAD,ADEAL,Flyadeal,SAU
FBA,IRAQ Express,Fly Baghdad,IRQ
FBU,FRENCH BEE,French Bee,FRA
FCR,FLYING CARPET,Med Airways,LBN
FDA,FUJI DREAM,Fuji Dream Airlines,JPN
FDB,SKY DUBAI,Flydubai,ARE
FDX,FEDEX,FEDERAL EXPRESS,USA
FDY,FRIENDLY,Southern Airways Express,USA
FEG,SKY EGYPT,Flyegypt,EGY
FFM,FIREFLY,Firefly,MYS
FFT,FRONTIER FLIGHT,Frontier Airlines,USA
FFV,SWIFT TANGO,Fly540,KEN
FHY,FREE BIRD,Freebird Airlines,TUR
FIA,FIA AIRLINES,FLY ONE,MDA
FIN,FIN AIR,Finnair,FIN
FJI,FIJI,Fiji Airways,FJI
FJM,GREEN HEART,Fly Jamaica Airways,JAM
FJW,ZIM BIRD,FastJet Zimbabwe,ZWE
FLA,PALM,Air Florida,USA
FLE,FLAIR,Flair Airlines,CAN
FLI,FAROELINE,Atlantic Airways,FRO
FLL,FEDERAL AIRLINES,Federal Airlines,SWE
FOO,AUSTROJET,Anisec Luftfahrt GmbH,AUT
FOX,GREENSTAR,Flyr AS,NOR
FPO,FRENCH POST,ASL Airlines France,FRA
FPY,PLAYER,PLAY,ISL
FRE,FREEDOM,Freedom Air,USA
FSC,HOTEL KILO,Yangon Airways,MMR
FTA,FRONTIER AIR,Frontier Flying Service,USA
FWI,FRENCH WEST,Air Caraibes Atlantique,GLP
FXI,FAXI,Air Iceland,ISL
GAI,GROMOV AIRLINE,Moskovia Airlines,BLR
GAO,GOLDEN,Golden Air,SWE
GAP,ORIENT PACIFIC,Air Philippines,PHL
GBB,GLOBAL AVIATION,Global Aviation Operations,ZAF
GBK,GABON AIRLINES,Gabon Airlines,GAB
GCC,BOHAI CARGO,TianJin Cargo Airlines,CHN
GCR,BOHAI,TianJin Airlines,CHN
GDC,GRAND CHINA,Grand China Air,CHN
GEC,LUFTHANSA CARGO,Lufthansa Cargo,DEU
GER,GERMAN EAGLE,German Airways,DEU
GFA,GULF AIR,Gulf Air,BHR
GFI,CARIB STAR,Caribbean Star Airlines,ATG
GGN,GEORGIAN,Air Georgian,CAN
GHB,GHANA AIRLINES,Ghana International Airlines,GHA
GIA,INDONESIA,Garuda Indonesia,IDN
GIP,FUTURE EXPRESS,Air Guinee Express,GNQ
GJS,LINDBERGH,GoJet Airlines,USA
GLA,LAKES AIR,Great Lakes Airlines,USA
GLG,AEROGAL,Aerolineas Galapagos (Aerogal),ECU
GLO,GOL TRANSPORTE,Gol Transportes Aereos,BRA
GLR,GLACIER,Central Mountain Air,CAN
GMG,GMG,GMG Airlines,BGD
GMI,GERMANIA,Germania Fluggefellschaft,DEU
GOW,GO FIRST,Go First,IOT
GRL,GREENLAND,Air Greenland,DNK
GTI,GIANT,Atlas Air,USA
GTV,GAVIOTA,Aerogaviota,CUB
GUG,AVIATECA,Aviateca S.A.,GTM
GUN,HOOT,Grant Aviation,USA
GWI,GERMAN WINGS,Germanwings,DEU
GZP,GAZPROMAVIA,Gazpromavia,BLR
HAG,HAGELAND,Hageland Aviation Services,USA
HAL,HAWAIIAN,Hawaiian Airlines,USA
HAR,HARBOR,Harbor Airlines,USA
HBH,HEBEI AIR,Hebei Airlines,CHN
HCV,CREOLE,Halcyonair,CPV
HDA,DRAGON,Dragonair,HKG
HER,HEX AIRLINE,Hex'Air,FRA
HES,HOLIDAY EUROPE,Holiday Europe,BGR
HFY,SKY FLYER,Hifly,PRT
HHI,HAMBURG JET,Hamburg International,DEU
HHN,ROOSTER,Hahn Air,DEU
HIM,HIMALAYA,Himalaya Airlines,NPL
HKC,MASCOT,Hong Kong Air Cargo,HKG
HKE,HONG KONG SHUTTLE,Hong Kong Shuttle,HKG
HLI,HELI SAINT TROPEZ,Heli Securite,FRA
HOP,AIR HOP,HOP!,FRA
HSE,HELISURESTE,Helicopteros Del Sureste,ESP
HSV,HIGHSWEDE,Svenska Direktflyg,SWE
HTA,SCANBIRD,Helitrans,NOR
HVN,VIET NAM AIRLINES,Vietnam Airlines,VNM
HXA,CHINA EXPRESS,China Express Airlines,CHN
HYT,QUICK AIR,YTO Cargo Airlines,CHN
IAC,INDAIR,Indian Airlines,IOT
IAW,IRAQI,Iraqi Airways,IRQ
IAX,ABBY AIR,Island Express Air,CAN
IBB,BINTER,Binter Canarias,ESP
IBE,IBERIA,Iberia Airlines,ESP
IBK,NORTRANS,Norwegian Air International,NOR
IBS,IBERIAEXPRES,Iberia Express,ESP
IBX,IBEX,Ibex Airlines,JPN
ICC,ICE AIR CARGO,Icelandair Cargo,ISL
ICD,ICARO,Icaro,ECU
ICE,ICE AIR,Icelandair,ISL
ICL,CAL,CAL Cargo Air Lines,ISR
ICV,CARGO LUXITALIA,Cargolux Italia,ITA
IDA,INTRA,Indonesia Air Transport,IDN
IDN,INDEPENDENT AIR,Independent Air,USA
IGO,IFLY,IndiGo Airlines,IOT
IKA,ITEK AIR,Itek Air,KGZ
IKY,GENERAL SKY,Intersky,BGR
ILN,INLINE,Interair,ZAF
IMP,IMPERIAL,Hellenic Imperial Airways,GRC
INC,INSELAIR,Insel Air International,CUW
IRA,IRAN AIR,Iran Air,IRN
IRB,IRAN AIR,Iran Air Tours,IRN
IRC,ASEMAN,Iran Aseman Airlines,IRN
IRK,KISHAIR,Kish Air,IRN
IRM,MAHAN AIR,Mahan Air,IRN
IRY,ILAM,Eram Airlines,IRN
ISA,ISLAND,Island Airlines,USA
ISG,CLUBAIR,Club Air,ITA
ISR,ISRAIR,Israir,ISR
ISS,MERIDIANA,Meridiana,ITA
ISV,ISLENA,Islena Airlines,HND
IYE,YEMENI,Yemenia Yemen Airways,YEM
JAF,BEAUTY,Jetairfly,BEL
JAI,JET AIRWAYS,Jet Airways,IOT
JAL,JAPAN AIR,Japan Airlines,JPN
JAS,JET SETTER,Jet Aviation Flight Services,CHE
JAV,JORDAN AVIATION,Jordan Aviation,JOR
JBA,HELIJET,Helijet,CAN
JBR,JOBAIR,Job Air,CZE
JBU,JET BLUE,JetBlue Airways,USA
JEA,JETA,Jet Air,POL
JET,GHIBLI,Wind Jet,ITA
JEX,JANEX,JAL Express,JPN
JFU,ARGAN,Jet4You,MAR
JIA,BLUE STREAK,PSA Airlines,USA
JJA,JEJU AIR,Jeju Air,KOR
JJP,ORANGE LINER,Jetstar Japan,JPN
JKK,SPANAIR,Spanair,ESP
JLJ,J AIR,J-Air,JPN
JLX,KEN JET,Jetlink Express,KEN
JNA,JIN AIR,Jin Air,JPN
JON,JOON,Joon,FRA
JOY,JOY AIR,Joy Air,CHN
JSA,JETSTAR ASIA,Jetstar Asia,SGP
JST,JETSTAR,Jetstar Airways,AUS
JSX,BIG STRIPE,JSX (JetSuiteX),USA
JTA,JAY OCEAN,Japan Transocean Air,JPN
JTE,JET EX,Cobham Aviation Service Australia,AUS
JTG,JET TIME,Jet Time,DNK
JZA,JAZZ,Air Canada Jazz,CAN
JZR,JAZEERA,Jazeera Airways,KWT
KAC,KUWAITI,Kuwait Airways,KWT
KAE,KARTIKA,Kartika Airlines,IDN
KAJ,KARTHAGO,Karthago Airlines,TUN
KAL,KOREAN AIR,Korean Air,PRK
KAP,CAIR,Cape Air,USA
KAR,KRAS JET,Pegas Fly,BLR
KAW,COMMERCIAL,Kulula.com,ZAF
KCA,KOREAN CARGO,Korean Air Cargo,KOR
KCM,KLM AIR CARGO,KLM Cargo,NLD
KEM,CEMAIR,Cem Air,ZAF
KEN,KENMORE,Kenmore Air,USA
KFA,FLIGHTCRAFT,KF Cargo,CAN
KGL,KOGALYM,Kogalymavia Air Company,BLR
KHV,CAMBODIA AIR,Cambodia Angkor Air,KHM
